Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Bitmap;->setPixels
Ljava/io/File;->separator Ljava/lang/String;
Ljava/nio/channels/FileChannel$MapMode;->READ_WRITE Ljava/nio/channels/FileChannel$MapMode;
Landroid/graphics/Bitmap;->setPixel
Landroid/app/Activity;->getFilesDir
Landroid/app/Activity;->getExternalFilesDir
Landroid/widget/FrameLayout;->removeViewAt
Landroid/graphics/Canvas;->drawARGB
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->stopPlayback
Landroid/app/Activity;->onKeyUp
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->seekTo
Ljava/util/regex/Matcher;->quoteReplacement
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->canGoForward
Landroid/widget/ProgressBar;->getWidth
Landroid/widget/ProgressBar;->getHeight
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/RelativeLayout;->getWidth
Landroid/widget/ProgressBar;->getLayoutParams
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->reload
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Landroid/webkit/WebSettings;->setGeolocationEnabled
Landroid/widget/RelativeLayout;->setId
Landroid/graphics/Color;->HSVToColor
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setPadding
Landroid/widget/Button;->setOnTouchListener
Landroid/view/Surface;->release
Landroid/view/ViewGroup;->hasFocus
Landroid/view/ViewGroup;->requestFocus
Ljava/lang/RuntimeException;->printStackTrace
Landroid/app/Application;->getPackageManager
Landroid/graphics/Paint;->getTextWidths
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/webkit/WebSettings$PluginState;->ON_DEMAND Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/graphics/Paint;->clearShadowLayer
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint;->setLinearText
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/Paint;->getFontMetrics
Landroid/graphics/Rect;->centerY
Ljava/io/RandomAccessFile;->readFully
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/lang/System;->err Ljava/io/PrintStream;
Landroid/widget/MediaController;->setEnabled
Landroid/widget/MediaController;->show
Landroid/widget/MediaController;->hide
Landroid/app/Activity;->sendBroadcast
Landroid/media/MediaPlayer;->prepare
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->isShowing
Landroid/view/SurfaceView;->onKeyDown
Landroid/app/Activity;->getContentResolver
Landroid/app/Activity;->getSystemService
Ljava/io/File;->toString
Landroid/webkit/WebView;->getRootView
Landroid/media/MediaScannerConnection;->scanFile
Landroid/app/Application;->getSystemService
Ljava/lang/StringBuilder;->getChars
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Landroid/content/res/Resources$NotFoundException;->initCause
Landroid/view/animation/AnimationUtils;->loadInterpolator
Ljava/util/ArrayList;->clone
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Ljava/lang/reflect/InvocationTargetException;->getCause
Landroid/view/View;->setScrollX
Landroid/view/View;->setScrollY
Ljava/util/HashMap;->clone
Landroid/view/View;->setAnimation
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->union
Landroid/graphics/Camera;->rotateZ
Landroid/view/View;->getAnimation
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/View;->scrollTo
Landroid/app/Instrumentation$ActivityMonitor;->waitForActivity
Landroid/app/Instrumentation;->addMonitor
Landroid/app/Activity;->requestPermissions
Landroid/content/Context;->checkPermission
Landroid/content/Context;->getColor
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Ljava/math/BigInteger;->intValue
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/widget/RemoteViews;->setTextColor
Lcom/google/android/gms/location/LocationServices;->FusedLocationApi Lcom/google/android/gms/location/FusedLocationProviderApi;
Lcom/google/android/gms/location/FusedLocationProviderApi;->getLastLocation
Ljava/math/RoundingMode;->HALF_UP Ljava/math/RoundingMode;
Ljava/math/BigDecimal;->setScale
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Lcom/google/android/gms/location/LocationServices;->API Lcom/google/android/gms/common/api/Api;
Landroid/content/pm/PackageManager;->getInstalledPackages
Ljava/util/Calendar;->getTimeZone
Ljava/util/TimeZone;->getRawOffset
Ljava/util/TimeZone;->getDSTSavings
Ljava/util/Scanner;->close
Lcom/amazon/device/messaging/ADM;->getRegistrationId
Lcom/amazon/device/messaging/ADM;->startRegister
Landroid/app/PendingIntent;->send
Landroid/app/Service;->onTaskRemoved
Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;->values
Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;->SUCCESSFUL Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;
Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;->ordinal
Lcom/amazon/device/iap/model/RequestId;->toString
Lcom/amazon/device/iap/model/ProductDataResponse;->getRequestId
Lcom/amazon/device/iap/model/ProductDataResponse;->getRequestStatus
Lcom/amazon/device/iap/model/ProductDataResponse;->getProductData
Lcom/amazon/device/iap/model/Product;->getSku
Lcom/amazon/device/iap/model/Product;->getPrice
Lcom/amazon/device/iap/PurchasingListener;->onProductDataResponse
Lcom/amazon/device/iap/model/PurchaseResponse;->getRequestStatus
Lcom/amazon/device/iap/model/PurchaseResponse$RequestStatus;->SUCCESSFUL Lcom/amazon/device/iap/model/PurchaseResponse$RequestStatus;
Lcom/amazon/device/iap/model/PurchaseResponse;->getUserData
Lcom/amazon/device/iap/model/UserData;->getMarketplace
Lcom/amazon/device/iap/model/PurchaseResponse;->getReceipt
Lcom/amazon/device/iap/model/Receipt;->getSku
Lcom/amazon/device/iap/PurchasingService;->getProductData
Lcom/amazon/device/iap/PurchasingListener;->onPurchaseResponse
Lcom/amazon/device/iap/PurchasingListener;->onPurchaseUpdatesResponse
Lcom/amazon/device/iap/PurchasingListener;->onUserDataResponse
Lcom/amazon/device/iap/PurchasingService;->registerListener
Ljava/util/ArrayList;->toString
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/math/BigDecimal;->divide
Ljava/math/BigDecimal;->toString
Landroid/content/Intent;->toString
Landroid/content/ContentResolver;->call
Landroid/content/ContentResolver;->insert
Landroid/content/AsyncQueryHandler;->startInsert
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Ljava/util/concurrent/ConcurrentLinkedQueue;->offer
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Landroid/app/Activity;->getLocalClassName
Landroid/app/Activity;->isChangingConfigurations
Landroid/app/Application;->getApplicationContext
Landroid/app/Application;->onCreate
Ljava/lang/reflect/InvocationTargetException;->getLocalizedMessage
Ljava/lang/NoSuchMethodException;->getLocalizedMessage
Ljava/lang/InstantiationException;->getLocalizedMessage
Ljava/lang/IllegalAccessException;->getLocalizedMessage
Ljava/util/Date;->setTime
Ljavax/crypto/SecretKeyFactory;->getInstance
Ljavax/crypto/SecretKeyFactory;->generateSecret
Ljavax/crypto/SecretKey;->getEncoded
Ljavax/crypto/IllegalBlockSizeException;->getMessage
Ljavax/crypto/BadPaddingException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->isReadOnly
Landroid/content/Context;->deleteDatabase
Landroid/database/sqlite/SQLiteDatabase;->replace
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->printStackTrace
Landroid/os/Bundle;->toString
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Lorg/apache/http/client/methods/HttpPost;->setHeader
Ljava/util/EnumSet;->iterator
Ljava/lang/InstantiationException;->getMessage
Ljava/lang/NoSuchMethodException;->getMessage
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Method;->hashCode
Ljava/lang/reflect/Method;->equals
Landroid/app/Activity;->shouldShowRequestPermissionRationale
Landroid/app/DatePickerDialog;->show
Landroid/app/TimePickerDialog;->show
Landroid/app/ProgressDialog;->setCancelable
Ljava/lang/reflect/Method;->getAnnotations
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->isAnnotation
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/io/BufferedReader;->close
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/net/ConnectivityManager;->getBackgroundDataSetting
Ljava/util/ArrayList;->indexOf
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/TextView;->setClickable
Landroid/widget/TextView;->getParent
Ljava/util/Timer;->purge
Ljava/util/Timer;->scheduleAtFixedRate
Ljava/io/PrintWriter;->flush
Ljava/lang/Exception;->getStackTrace
Landroid/os/AsyncTask;->onProgressUpdate
Ljava/lang/StackTraceElement;->toString
Ljava/net/InetAddress;->isLoopbackAddress
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setLightTouchEnabled
Landroid/webkit/WebSettings$RenderPriority;->HIGH Landroid/webkit/WebSettings$RenderPriority;
Landroid/webkit/WebSettings;->setRenderPriority
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/view/SurfaceView;->getParent
Landroid/view/SurfaceHolder;->getSurface
Landroid/content/ContextWrapper;->getApplicationInfo
Landroid/app/AlertDialog;->setCancelable
Landroid/content/ContextWrapper;->getPackageCodePath
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->setFormat
Landroid/view/SurfaceView;->setFocusable
Landroid/view/SurfaceView;->setFocusableInTouchMode
Ljava/io/FileInputStream;->skip
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Landroid/content/ContextWrapper;->getAssets
Lorg/xmlpull/v1/XmlPullParser;->getText
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Ljava/util/Vector;->toArray
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/Semaphore;->drainPermits
Landroid/content/ContextWrapper;->getPackageManager
Landroid/view/SurfaceHolder;->setSizeFromLayout
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/os/Process;->killProcess
Landroid/content/ContextWrapper;->unregisterReceiver
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/net/URL;->getHost
Ljava/net/MalformedURLException;->toString
Ljava/net/URLConnection;->addRequestProperty
Ljava/net/ProtocolException;->toString
Ljava/net/URLConnection;->setDoOutput
Ljava/net/URLConnection;->getOutputStream
Ljava/net/URLConnection;->getHeaderFields
Ljava/net/UnknownHostException;->toString
Ljava/nio/channels/ReadableByteChannel;->close
Ljavax/net/ssl/SSLHandshakeException;->toString
Ljava/net/URL;->getFile
Landroid/hardware/Camera$Parameters;->getSupportedColorEffects
Landroid/hardware/Camera$Parameters;->setColorEffect
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Landroid/graphics/ImageFormat;->getBitsPerPixel
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Landroid/view/View;->getHandler
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Landroid/hardware/Camera;->setPreviewTexture
Landroid/app/Presentation;->dismiss
Landroid/app/Presentation;->show
Landroid/hardware/display/DisplayManager;->unregisterDisplayListener
Landroid/hardware/display/DisplayManager;->registerDisplayListener
Landroid/app/Presentation;->isShowing
Landroid/app/Presentation;->getDisplay
Landroid/app/FragmentTransaction;->remove
Landroid/content/pm/PackageItemInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PermissionInfo;->protectionLevel I
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/EditText;->onWindowFocusChanged
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setHintTextColor
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->setClickable
Landroid/widget/EditText;->selectAll
Landroid/widget/EditText;->getEditableText
Landroid/text/Selection;->removeSelection
Landroid/widget/EditText;->setSelection
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->setId
Landroid/widget/EditText;->setOnEditorActionListener
Ljava/lang/Error;->setStackTrace
Ljava/lang/Error;->initCause
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/content/res/AssetFileDescriptor;->close
Landroid/widget/MediaController;->onKeyDown
Landroid/widget/FrameLayout;->onKeyDown
Landroid/widget/MediaController;->onTouchEvent
Landroid/widget/FrameLayout;->updateViewLayout
Ljava/io/File;->toURI
Ljava/net/URI;->toString
Landroid/database/sqlite/SQLiteDatabase;->updateWithOnConflict
Ljava/lang/Boolean;->equals
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Landroid/database/ContentObserver;->onChange
Landroid/database/Cursor;->getFloat
Ljava/util/regex/Matcher;->replaceAll
Ljava/util/Deque;->push
Ljava/util/Deque;->peek
Ljava/util/Deque;->pop
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->read
Ljava/util/zip/ZipInputStream;->close
Ljava/lang/Double;->floatValue
Landroid/database/DatabaseUtils;->dumpCursor
Landroid/database/sqlite/SQLiteOpenHelper;->onOpen
Ljava/util/concurrent/atomic/AtomicInteger;->compareAndSet
Landroid/media/AudioManager;->setStreamMute
Landroid/webkit/WebView;->setBackgroundResource
Landroid/webkit/WebView;->getLayoutParams
Landroid/graphics/drawable/ShapeDrawable;->setBounds
Landroid/graphics/drawable/ShapeDrawable;->draw
Landroid/view/View;->onMeasure
Landroid/view/TouchDelegate;->onTouchEvent
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHitRect
Landroid/widget/VideoView;->requestFocus
Landroid/widget/VideoView;->pause
Landroid/content/pm/ApplicationInfo;->theme I
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->getLayoutParams
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/view/ViewGroup;->setPadding
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/VideoView;->setOnTouchListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/ImageView;->post
Landroid/content/ContentResolver;->unregisterContentObserver
Landroid/provider/Settings$System;->CONTENT_URI Landroid/net/Uri;
Ljava/util/concurrent/CopyOnWriteArrayList;->size
Ljava/util/concurrent/CopyOnWriteArrayList;->get
Ljava/lang/NoClassDefFoundError;->getMessage
Landroid/graphics/BitmapFactory$Options;->inTargetDensity I
Ljava/util/Locale;->getISO3Language
Landroid/location/Location;->getProvider
Landroid/location/Location;->getSpeed
Lcom/google/android/gms/location/LocationClient;->isConnected
Lcom/google/android/gms/location/LocationClient;->connect
Lcom/google/android/gms/location/LocationClient;->getLastLocation
Lcom/google/android/gms/location/LocationClient;->disconnect
Ljava/util/EnumMap;->put
Ljava/net/HttpURLConnection;->getHeaderFieldDate
Ljava/util/Map$Entry;->setValue
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/io/ObjectOutputStream;->writeInt
Ljava/util/concurrent/locks/ReadWriteLock;->readLock
Ljava/util/concurrent/locks/ReadWriteLock;->writeLock
Ljava/lang/ClassLoader;->getSystemClassLoader
Ljava/lang/String;->regionMatches
Ljava/lang/Thread;->holdsLock
Ljava/lang/UnsupportedOperationException;->getMessage
Ljava/lang/reflect/Field;->isAnnotationPresent
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Constructor;->isAnnotationPresent
Ljava/lang/reflect/Constructor;->getModifiers
Ljava/lang/reflect/Constructor;->getGenericParameterTypes
Ljava/lang/reflect/Constructor;->getParameterAnnotations
Ljava/lang/Class;->getDeclaredConstructors
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->release
Landroid/media/AudioTrack;->getMinBufferSize
Ljava/nio/ByteBuffer;->capacity
Landroid/media/AudioTrack;->play
Landroid/media/AudioTrack;->write
Landroid/media/AudioRecord;->getMinBufferSize
Landroid/media/AudioRecord;->getState
Landroid/media/AudioRecord;->stop
Landroid/media/AudioRecord;->release
Landroid/media/AudioRecord;->startRecording
Landroid/media/AudioRecord;->getRecordingState
Landroid/media/AudioRecord;->read
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/lang/Float;->isInfinite
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->removeFirst
Ljava/lang/StringBuffer;->delete
Landroid/provider/MediaStore$Images$Media;->insertImage
android.permission.WAKE_LOCK
com.themascoteers.hammer.permission.C2D_MESSAGE
com.huawei.android.launcher.permission.CHANGE_BADGE
