Landroid/os/Looper;->getMainLooper
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->setPreviewTexture
Landroid/graphics/SurfaceTexture;->getTimestamp
Landroid/hardware/Camera;->stopPreview
Landroid/opengl/EGL14;->eglGetDisplay
Landroid/opengl/EGL14;->EGL_NO_DISPLAY Landroid/opengl/EGLDisplay;
Landroid/opengl/EGL14;->eglInitialize
Landroid/opengl/EGL14;->eglChooseConfig
Landroid/opengl/EGL14;->eglCreateContext
Landroid/opengl/EGL14;->eglCreateWindowSurface
Landroid/opengl/EGL14;->eglGetError
Landroid/opengl/EGLContext;->equals
Landroid/opengl/EGL14;->EGL_NO_SURFACE Landroid/opengl/EGLSurface;
Landroid/opengl/EGL14;->EGL_NO_CONTEXT Landroid/opengl/EGLContext;
Landroid/opengl/EGL14;->eglMakeCurrent
Landroid/opengl/EGL14;->eglDestroySurface
Landroid/opengl/EGL14;->eglDestroyContext
Landroid/opengl/EGLExt;->eglPresentationTimeANDROID
Landroid/opengl/EGL14;->eglSwapBuffers
Landroid/media/MediaCodec;->createEncoderByType
Landroid/media/MediaCodec;->dequeueInputBuffer
Landroid/media/MediaCodec;->dequeueOutputBuffer
Landroid/media/MediaCodec$BufferInfo;->flags I
Landroid/media/MediaCodec$BufferInfo;->presentationTimeUs J
Landroid/media/MediaCodec$BufferInfo;->offset I
Landroid/media/MediaCodec$BufferInfo;->size I
Landroid/media/MediaCodec;->start
Landroid/media/MediaCodec;->queueInputBuffer
Landroid/media/MediaCodec;->releaseOutputBuffer
Landroid/media/MediaCodec;->configure
Landroid/media/MediaCodec;->getInputBuffers
Landroid/media/MediaCodec;->getOutputBuffers
Landroid/media/MediaCodec;->getOutputFormat
Landroid/media/MediaCodec;->signalEndOfInputStream
Landroid/media/MediaCodec;->stop
Landroid/media/MediaCodec;->release
Landroid/media/MediaMuxer;->addTrack
Landroid/media/MediaMuxer;->release
Landroid/media/MediaMuxer;->writeSampleData
Landroid/media/MediaMuxer;->start
Landroid/media/MediaMuxer;->stop
Ljavax/microedition/khronos/egl/EGL10;->eglGetCurrentContext
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_SURFACE Ljavax/microedition/khronos/egl/EGLSurface;
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglMakeCurrent
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Landroid/graphics/SurfaceTexture;->release
Landroid/opengl/GLSurfaceView;->setEGLContextClientVersion
Landroid/opengl/GLSurfaceView;->setEGLConfigChooser
Landroid/opengl/GLSurfaceView;->setRenderer
Landroid/opengl/GLSurfaceView;->setRenderMode
Landroid/opengl/GLSurfaceView;->requestRender
Landroid/media/MediaCodec;->createInputSurface
Landroid/media/MediaFormat;->createVideoFormat
Landroid/media/MediaFormat;->containsKey
Landroid/opengl/GLES20;->glUniformMatrix3fv
Ljava/util/Random;->nextFloat
Ljava/net/MalformedURLException;->printStackTrace
Landroid/media/MediaRecorder;->setAudioSource
Landroid/media/CamcorderProfile;->get
Landroid/media/MediaRecorder;->setOutputFormat
Landroid/media/MediaRecorder;->setAudioEncoder
Landroid/media/CamcorderProfile;->audioBitRate I
Landroid/media/MediaRecorder;->setAudioEncodingBitRate
Landroid/media/CamcorderProfile;->audioSampleRate I
Landroid/media/MediaRecorder;->setAudioSamplingRate
Landroid/media/MediaRecorder;->setOutputFile
Landroid/media/MediaRecorder;->prepare
Landroid/media/MediaRecorder;->start
Landroid/opengl/GLSurfaceView;->setLayoutParams
Landroid/opengl/GLSurfaceView;->setDebugFlags
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera;->open
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera$Parameters;->getSupportedFlashModes
Landroid/hardware/Camera$Parameters;->setFlashMode
Landroid/hardware/Camera;->setParameters
Landroid/media/MediaRecorder;->stop
Landroid/media/MediaRecorder;->reset
Landroid/media/MediaRecorder;->release
Landroid/hardware/Camera;->release
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/opengl/EGL14;->eglCreatePbufferSurface
Landroid/opengl/GLES20;->glReadPixels
Landroid/media/MediaExtractor;->release
Landroid/media/MediaExtractor;->setDataSource
Landroid/media/MediaExtractor;->getTrackCount
Landroid/media/MediaExtractor;->getTrackFormat
Landroid/media/MediaExtractor;->selectTrack
Landroid/media/MediaCodec;->createDecoderByType
Landroid/media/MediaExtractor;->readSampleData
Landroid/media/MediaExtractor;->getSampleTime
Landroid/media/MediaExtractor;->advance
Landroid/media/MediaExtractor;->seekTo
Landroid/media/MediaCodec;->flush
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Ljava/util/logging/Logger;->info
Ljava/util/Dictionary;->get
Ljava/util/Dictionary;->put
Ljava/util/Hashtable;->get
Ljava/util/Hashtable;->put
Ljava/util/Hashtable;->values
Ljava/util/Hashtable;->keySet
Ljava/lang/Thread;->stop
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/lang/InterruptedException;->printStackTrace
Ljava/util/LinkedList;->addAll
Landroid/widget/ListView;->getAdapter
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/widget/ListView;->setOverScrollMode
Landroid/widget/ListView;->setItemsCanFocus
Landroid/widget/ListView;->setNestedScrollingEnabled
Landroid/widget/TextView;->startAnimation
Landroid/app/AlertDialog;->setButton2
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebSettings$RenderPriority;->HIGH Landroid/webkit/WebSettings$RenderPriority;
Landroid/webkit/WebSettings;->setRenderPriority
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/media/AudioManager;->isBluetoothA2dpOn
Landroid/media/AudioManager;->isBluetoothScoOn
Ljava/util/Vector;->size
Ljava/util/Vector;->get
Landroid/widget/VideoView;->setVisibility
Landroid/widget/VideoView;->seekTo
Landroid/widget/Button;->setAlpha
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/webkit/WebChromeClient;->getVideoLoadingProgressView
Landroid/webkit/WebChromeClient;->onShowCustomView
Landroid/widget/FrameLayout;->getFocusedChild
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/hardware/Camera$CameraInfo;->orientation I
Ljava/util/Vector;->add
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Landroid/widget/TextView;->setLayerType
Landroid/widget/TextView;->getTextScaleX
Landroid/widget/TextView;->setTextScaleX
Landroid/hardware/Camera;->enableShutterSound
Landroid/view/animation/AlphaAnimation;->setStartOffset
Landroid/view/animation/AlphaAnimation;->setRepeatCount
Landroid/view/animation/Animation;->setStartOffset
Landroid/widget/ImageView;->setColorFilter
Landroid/widget/SeekBar;->getProgressDrawable
Landroid/widget/SeekBar;->setProgressDrawable
Landroid/hardware/Camera;->reconnect
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/view/SurfaceView;->getHeight
Landroid/view/SurfaceView;->getWidth
Landroid/view/SurfaceView;->setLayoutParams
Landroid/widget/RelativeLayout;->getTag
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/widget/Switch;->isChecked
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->totalMem J
Landroid/widget/Switch;->setChecked
Landroid/widget/Switch;->setOnClickListener
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/graphics/Paint;->setPathEffect
Landroid/widget/LinearLayout;->startAnimation
Landroid/view/View;->onDetachedFromWindow
Ljava/nio/IntBuffer;->wrap
Ljava/nio/IntBuffer;->position
Ljavax/microedition/khronos/opengles/GL10;->glReadPixels
Ljava/nio/IntBuffer;->clear
Landroid/media/effect/EffectContext;->createWithCurrentGlContext
Landroid/media/effect/EffectContext;->getFactory
Landroid/media/effect/EffectFactory;->createEffect
Landroid/media/effect/Effect;->apply
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitAll
Ljava/io/UnsupportedEncodingException;->toString
Ljava/lang/IllegalStateException;->toString
Ljava/lang/IllegalStateException;->printStackTrace
Landroid/app/Activity;->getAssets
Landroid/widget/RelativeLayout;->setBackground
Landroid/opengl/GLES20;->glDisable
Landroid/widget/DatePicker;->getMonth
Landroid/widget/DatePicker;->getDayOfMonth
Landroid/widget/DatePicker;->getYear
Ljava/util/Calendar;->getTime
Landroid/widget/LinearLayout;->getTag
Landroid/widget/DatePicker;->updateDate
Ljava/util/Calendar;->set
Landroid/widget/GridView;->setEmptyView
Landroid/widget/ArrayAdapter;->clear
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/ImageView;->setBackgroundColor
Landroid/os/AsyncTask;->getStatus
Landroid/os/AsyncTask$Status;->RUNNING Landroid/os/AsyncTask$Status;
Landroid/widget/ListView;->setBackgroundResource
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/widget/ImageView;->setAlpha
Landroid/widget/AutoCompleteTextView;->setText
Landroid/widget/AutoCompleteTextView;->getText
Landroid/widget/AutoCompleteTextView;->setAdapter
Landroid/widget/AutoCompleteTextView;->requestFocus
Landroid/widget/AutoCompleteTextView;->setTypeface
Landroid/widget/AutoCompleteTextView;->setOnKeyListener
Landroid/widget/AutoCompleteTextView;->setOnItemClickListener
Landroid/widget/ScrollView;->setVisibility
Landroid/widget/TextView;->setImeOptions
Landroid/text/StaticLayout;->getHeight
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getLineForVertical
Landroid/text/StaticLayout;->getLineStart
Landroid/text/StaticLayout;->getLineEnd
Landroid/text/StaticLayout;->getLineWidth
Landroid/widget/TextView;->setLineSpacing
Landroid/widget/ImageView;->onSizeChanged
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageView;->setPaddingRelative
Landroid/graphics/Paint;->getTypeface
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Paint;->setTextSkewX
Landroid/widget/TextView;->onDraw
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/hardware/Camera$Parameters;->getZoom
Landroid/hardware/Camera$Parameters;->setZoom
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/hardware/Camera$Parameters;->setFocusAreas
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/Camera$Area;->rect Landroid/graphics/Rect;
Landroid/hardware/Camera;->cancelAutoFocus
Landroid/view/Gravity;->isVertical
Landroid/widget/RadioButton;->isChecked
Landroid/widget/RadioButton;->setTypeface
Landroid/widget/VideoView;->setBackgroundColor
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnTouchListener
Ljava/lang/Math;->log
Landroid/hardware/Camera;->lock
Landroid/hardware/Camera;->unlock
Landroid/media/MediaRecorder;->setCamera
Landroid/media/MediaRecorder;->setVideoSource
Landroid/media/MediaRecorder;->setVideoEncoder
Landroid/media/MediaRecorder;->setVideoSize
Landroid/media/MediaRecorder;->setVideoEncodingBitRate
Landroid/view/SurfaceHolder;->getSurface
Landroid/media/MediaRecorder;->setPreviewDisplay
Landroid/media/MediaRecorder;->setOnErrorListener
Landroid/media/MediaRecorder;->setOnInfoListener
Landroid/media/MediaRecorder;->setOrientationHint
Landroid/media/AudioRecord;->stop
Landroid/media/AudioRecord;->release
Lorg/w3c/dom/Element;->getElementsByTagName
Lorg/w3c/dom/Node;->getNodeValue
Ljavax/xml/parsers/ParserConfigurationException;->printStackTrace
Lorg/xml/sax/SAXException;->printStackTrace
Landroid/widget/VideoView;->isPlaying
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/SQLException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/sqlite/SQLiteOpenHelper;->close
Ljava/lang/Character;->isSpaceChar
Ljava/lang/Character;->isWhitespace
Ljava/util/Date;->getYear
Ljava/util/Date;->getMonth
Ljava/util/Date;->getDay
Ljava/util/Date;->getHours
Ljava/util/Date;->getMinutes
Ljava/util/Date;->getSeconds
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Shader$TileMode;->MIRROR Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/LayerDrawable;->setDrawableByLayerId
Landroid/graphics/Matrix$ScaleToFit;->CENTER Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix$ScaleToFit;->END Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix$ScaleToFit;->START Landroid/graphics/Matrix$ScaleToFit;
Ljava/lang/Float;->isInfinite
Ljava/lang/Float;->isNaN
Landroid/graphics/drawable/Drawable;->onStateChange
Landroid/widget/ImageView;->setLayerType
Landroid/animation/ObjectAnimator;->setRepeatCount
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/animation/ObjectAnimator;->start
Ljavax/crypto/SecretKeyFactory;->getInstance
Ljavax/crypto/SecretKeyFactory;->generateSecret
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/content/SharedPreferences;->unregisterOnSharedPreferenceChangeListener
Landroid/net/NetworkInfo;->isAvailable
Landroid/app/Activity;->getContentResolver
Landroid/os/AsyncTask;->onProgressUpdate
Landroid/widget/VideoView;->setBackgroundDrawable
Landroid/widget/EditText;->setVisibility
Landroid/widget/VideoView;->setBackgroundResource
Landroid/widget/VideoView;->requestFocus
Landroid/widget/VideoView;->suspend
Landroid/widget/VideoView;->canPause
Landroid/widget/EditText;->clearFocus
Landroid/widget/EditText;->requestFocus
Landroid/widget/EditText;->getApplicationWindowToken
Landroid/view/inputmethod/InputMethodManager;->toggleSoftInputFromWindow
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListView;->getPositionForView
Landroid/widget/ListView;->getItemIdAtPosition
Ljava/util/StringTokenizer;->countTokens
Ljava/util/StringTokenizer;->hasMoreTokens
Landroid/animation/Animator;->getStartDelay
Landroid/animation/Animator;->setStartDelay
Ljava/util/ArrayList;->clone
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->addListener
Landroid/animation/ObjectAnimator;->ofObject
Landroid/view/ViewGroup;->getLocationInWindow
Landroid/view/View;->setScrollX
Landroid/animation/ObjectAnimator;->ofInt
Landroid/view/View;->setScrollY
Landroid/util/Property;->set
Landroid/view/ViewGroup;->getScrollX
Landroid/view/ViewGroup;->getScrollY
Landroid/graphics/Matrix;->postConcat
Landroid/animation/ObjectAnimator;->addPauseListener
Landroid/view/View;->ALPHA Landroid/util/Property;
Ljava/lang/Math;->toDegrees
Landroid/graphics/Path;->transform
Landroid/graphics/drawable/ColorDrawable;->setColor
Landroid/animation/Animator;->removeListener
Landroid/view/ViewGroup;->invalidate
Landroid/view/ViewGroup;->getTranslationX
Landroid/view/ViewGroup;->getTranslationY
Landroid/view/View;->SCALE_X Landroid/util/Property;
Landroid/view/View;->SCALE_Y Landroid/util/Property;
Landroid/view/ViewGroup;->getViewTreeObserver
Landroid/view/ViewGroup;->removeOnAttachStateChangeListener
Landroid/view/ViewGroup;->addOnAttachStateChangeListener
Landroid/view/ViewGroup;->getTag
Landroid/widget/ImageView;->measure
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Landroid/view/ViewGroup;->getLayoutTransition
Landroid/view/ViewGroup;->setLayoutTransition
Landroid/view/View;->setLeft
Landroid/view/View;->setTop
Landroid/view/View;->setRight
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/view/View;->setBottom
Landroid/animation/Animator;->isStarted
Landroid/animation/Animator;->pause
Landroid/animation/Animator;->addPauseListener
Landroid/animation/Animator;->resume
Landroid/widget/ImageView;->invalidate
Ljava/lang/SecurityException;->printStackTrace
Landroid/view/ViewGroup;->getOverlay
Landroid/view/ViewGroupOverlay;->remove
Landroid/view/ViewGroupOverlay;->add
Landroid/animation/LayoutTransition;->isRunning
Landroid/animation/LayoutTransition;->setAnimator
Ljava/lang/Math;->log10
Landroid/content/Context;->getPackageCodePath
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/zip/ZipFile;->entries
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Ljava/util/regex/Pattern;->split
Landroid/app/Activity;->setResult
Ljava/io/Flushable;->flush
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/view/inputmethod/InputMethodManager;->showSoftInputFromInputMethod
Ljava/util/Scanner;->hasNext
Ljava/lang/Runtime;->addShutdownHook
Ljava/util/regex/Pattern;->quote
Ljava/util/regex/Matcher;->replaceAll
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->readFully
Ljava/nio/channels/FileChannel;->force
Landroid/widget/Toast;->getView
Landroid/widget/Toast;->getDuration
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/Queue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/Queue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
