Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/location/Location;->writeToParcel
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Ljava/util/BitSet;->length
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/util/LogPrinter;->println
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->getShort
Ljava/lang/Short;->valueOf
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/database/Cursor;->getBlob
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Landroid/util/SparseArray;->delete
Landroid/app/Fragment;->getResources
Landroid/util/TypedValue;->complexToDimensionPixelSize
Ljava/util/Random;->nextLong
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readByte
Landroid/hardware/Camera;->setErrorCallback
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/Camera;->cancelAutoFocus
Landroid/hardware/Camera$Parameters;->getMaxNumFocusAreas
Landroid/hardware/Camera$Parameters;->setFocusAreas
Landroid/hardware/Camera$Parameters;->getMaxNumMeteringAreas
Landroid/hardware/Camera$Parameters;->setMeteringAreas
Landroid/hardware/Camera;->enableShutterSound
Landroid/hardware/Camera$Parameters;->getFocusMode
Landroid/hardware/Camera$Parameters;->isAutoExposureLockSupported
Landroid/hardware/Camera$Parameters;->getAutoExposureLock
Landroid/hardware/Camera$Parameters;->isZoomSupported
Landroid/hardware/Camera$Parameters;->getMaxZoom
Landroid/hardware/Camera$Parameters;->getZoomRatios
Landroid/hardware/Camera$Parameters;->getMaxNumDetectedFaces
Landroid/hardware/Camera$Parameters;->getSupportedFlashModes
Landroid/hardware/Camera$Parameters;->isVideoStabilizationSupported
Landroid/hardware/Camera$Parameters;->getMinExposureCompensation
Landroid/hardware/Camera$Parameters;->getMaxExposureCompensation
Landroid/hardware/Camera$Parameters;->getExposureCompensationStep
Landroid/hardware/Camera$Parameters;->getSupportedVideoSizes
Landroid/hardware/Camera$CameraInfo;->canDisableShutterSound Z
Landroid/hardware/Camera$Parameters;->getColorEffect
Landroid/hardware/Camera$Parameters;->getExposureCompensation
Landroid/hardware/Camera$Parameters;->getFlashMode
Landroid/hardware/Camera$Parameters;->getFocusAreas
Landroid/hardware/Camera$Area;->rect Landroid/graphics/Rect;
Landroid/hardware/Camera$Area;->weight I
Landroid/hardware/Camera$Parameters;->getJpegQuality
Landroid/hardware/Camera$Parameters;->getMeteringAreas
Landroid/hardware/Camera$Parameters;->flatten
Landroid/hardware/Camera$Parameters;->getPictureSize
Landroid/hardware/Camera$Parameters;->getPreviewSize
Landroid/hardware/Camera$Parameters;->getSceneMode
Ljava/lang/StringIndexOutOfBoundsException;->printStackTrace
Landroid/hardware/Camera$Parameters;->getVideoStabilization
Landroid/hardware/Camera$Parameters;->getWhiteBalance
Landroid/hardware/Camera$Parameters;->getZoom
Landroid/media/MediaRecorder;->setCamera
Landroid/hardware/Camera;->reconnect
Landroid/hardware/Camera$Parameters;->removeGpsData
Landroid/hardware/Camera$Parameters;->setAutoExposureLock
Landroid/hardware/Camera$Parameters;->getSupportedColorEffects
Landroid/hardware/Camera$Parameters;->setColorEffect
Landroid/hardware/Camera;->setAutoFocusMoveCallback
Landroid/hardware/Camera$Parameters;->setExposureCompensation
Landroid/hardware/Camera;->setFaceDetectionListener
Landroid/hardware/Camera$Parameters;->get
Landroid/hardware/Camera$Parameters;->set
Landroid/hardware/Camera$Parameters;->setJpegQuality
Landroid/hardware/Camera$Parameters;->setGpsTimestamp
Landroid/hardware/Camera$Parameters;->setGpsLatitude
Landroid/hardware/Camera$Parameters;->setGpsLongitude
Landroid/location/Location;->getProvider
Landroid/hardware/Camera$Parameters;->setGpsProcessingMethod
Landroid/hardware/Camera$Parameters;->setGpsAltitude
Landroid/hardware/Camera$Parameters;->setRecordingHint
Landroid/hardware/Camera$Parameters;->getSupportedSceneModes
Landroid/hardware/Camera$Parameters;->setSceneMode
Landroid/hardware/Camera$Parameters;->setVideoStabilization
Landroid/hardware/Camera$Parameters;->getSupportedWhiteBalance
Landroid/hardware/Camera$Parameters;->setWhiteBalance
Landroid/hardware/Camera$Parameters;->setZoom
Landroid/hardware/Camera;->startFaceDetection
Landroid/hardware/Camera;->unlock
Landroid/hardware/camera2/CameraManager;->getCameraIdList
Landroid/hardware/camera2/CameraManager;->openCamera
Ljava/lang/UnsupportedOperationException;->printStackTrace
Ljava/lang/SecurityException;->printStackTrace
Landroid/media/MediaActionSound;->load
Landroid/hardware/camera2/CaptureRequest$Builder;->build
Landroid/media/ImageReader;->close
Landroid/hardware/camera2/params/Face;->getBounds
Landroid/hardware/camera2/params/Face;->getScore
Landroid/hardware/camera2/params/MeteringRectangle;->getRect
Landroid/hardware/camera2/params/MeteringRectangle;->getMeteringWeight
Landroid/hardware/camera2/CameraCaptureSession;->close
Landroid/graphics/SurfaceTexture;->setDefaultBufferSize
Landroid/hardware/camera2/CaptureRequest$Builder;->removeTarget
Landroid/hardware/camera2/CameraDevice;->createCaptureSession
Landroid/media/ImageReader;->getSurface
Landroid/media/ImageReader;->newInstance
Landroid/media/ImageReader;->setOnImageAvailableListener
Landroid/util/Size;->getWidth
Landroid/util/Size;->getHeight
Landroid/hardware/camera2/CameraDevice;->createCaptureRequest
Landroid/hardware/camera2/CaptureRequest;->CONTROL_CAPTURE_INTENT Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_INFO_ACTIVE_ARRAY_SIZE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AE_PRECAPTURE_TRIGGER Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CameraCaptureSession;->setRepeatingRequest
Landroid/hardware/camera2/CaptureRequest$Builder;->setTag
Landroid/hardware/camera2/CameraCaptureSession;->stopRepeating
Landroid/media/MediaActionSound;->play
Landroid/hardware/camera2/CaptureRequest;->SENSOR_FRAME_DURATION Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_INFO_EXPOSURE_TIME_RANGE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/util/Range;->getLower
Landroid/util/Range;->getUpper
Landroid/hardware/camera2/CameraCaptureSession;->captureBurst
Landroid/hardware/camera2/CameraCharacteristics;->SCALER_AVAILABLE_MAX_DIGITAL_ZOOM Landroid/hardware/camera2/CameraCharacteristics$Key;
Ljava/lang/Math;->log
Landroid/hardware/camera2/CameraCharacteristics;->STATISTICS_INFO_AVAILABLE_FACE_DETECT_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->STATISTICS_INFO_MAX_FACE_COUNT Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->REQUEST_AVAILABLE_CAPABILITIES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SCALER_STREAM_CONFIGURATION_MAP Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/params/StreamConfigurationMap;->getOutputSizes
Landroid/view/Display;->getRealSize
Landroid/hardware/camera2/CameraCharacteristics;->FLASH_INFO_AVAILABLE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->LENS_INFO_MINIMUM_FOCUS_DISTANCE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AF_AVAILABLE_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_INFO_SENSITIVITY_RANGE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AE_COMPENSATION_RANGE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AE_COMPENSATION_STEP Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/util/Rational;->floatValue
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_ORIENTATION Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->LENS_FACING Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/os/HandlerThread;->quitSafely
Landroid/os/HandlerThread;->join
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AVAILABLE_EFFECTS Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AVAILABLE_SCENE_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AWB_AVAILABLE_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->INFO_SUPPORTED_HARDWARE_LEVEL Landroid/hardware/camera2/CameraCharacteristics$Key;
Ljava/lang/AssertionError;->printStackTrace
Landroid/speech/SpeechRecognizer;->destroy
Landroid/media/AudioAttributes$Builder;->setContentType
Landroid/media/SoundPool$Builder;->setMaxStreams
Landroid/media/SoundPool$Builder;->setAudioAttributes
Landroid/media/SoundPool$Builder;->build
Landroid/speech/SpeechRecognizer;->createSpeechRecognizer
Landroid/speech/SpeechRecognizer;->setRecognitionListener
Landroid/app/AlertDialog$Builder;->setItems
Landroid/os/Bundle;->putIntArray
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->addToBackStack
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/media/SoundPool;->release
Landroid/widget/SeekBar;->setMax
Landroid/app/AlertDialog$Builder;->setOnDismissListener
Landroid/widget/ZoomControls;->setIsZoomInEnabled
Landroid/widget/ZoomControls;->setIsZoomOutEnabled
Landroid/widget/ZoomControls;->setZoomSpeed
Landroid/widget/ZoomControls;->setOnZoomInClickListener
Landroid/widget/ZoomControls;->setOnZoomOutClickListener
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/speech/SpeechRecognizer;->stopListening
Landroid/speech/SpeechRecognizer;->startListening
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Landroid/media/SoundPool;->load
Landroid/util/SparseIntArray;->put
Landroid/view/View;->setOnTouchListener
Landroid/content/ContentResolver;->takePersistableUriPermission
Landroid/app/Activity;->onConfigurationChanged
Landroid/preference/PreferenceManager;->setDefaultValues
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/view/View;->setOnLongClickListener
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Landroid/renderscript/RenderScript;->releaseAllContexts
Landroid/speech/tts/TextToSpeech;->stop
Landroid/speech/tts/TextToSpeech;->shutdown
Landroid/app/Activity;->onKeyDown
Landroid/media/AudioManager;->isWiredHeadsetOn
Landroid/view/KeyEvent;->getDownTime
Landroid/view/KeyEvent;->getEventTime
Landroid/app/Activity;->onKeyUp
Landroid/hardware/SensorManager;->unregisterListener
Landroid/view/OrientationEventListener;->disable
Landroid/view/View;->getRootView
Landroid/hardware/SensorManager;->registerListener
Landroid/view/OrientationEventListener;->enable
Landroid/app/Activity;->onWindowFocusChanged
Landroid/util/SparseIntArray;->indexOfKey
Landroid/util/SparseIntArray;->get
Landroid/media/SoundPool;->play
Landroid/view/WindowManager$LayoutParams;->screenBrightness F
Landroid/view/Window;->setAttributes
Landroid/speech/tts/TextToSpeech;->speak
Landroid/widget/ImageButton;->getPaddingBottom
Landroid/widget/ImageButton;->getPaddingTop
Landroid/widget/ImageButton;->getPaddingRight
Landroid/widget/ImageButton;->getPaddingLeft
Landroid/os/Bundle;->getFloat
Landroid/graphics/Paint;->getTextAlign
Landroid/graphics/Paint;->measureText
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/media/MediaMetadataRetriever;->release
Landroid/widget/ImageButton;->getWidth
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/view/SurfaceView;->onMeasure
Landroid/media/MediaRecorder;->setPreviewDisplay
Landroid/view/TextureView;->onMeasure
Landroid/view/TextureView;->setTransform
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/media/session/MediaController$TransportControls;->prepare
Landroid/media/session/MediaController$TransportControls;->prepareFromMediaId
Landroid/media/session/MediaController$TransportControls;->prepareFromSearch
Landroid/media/session/MediaController$TransportControls;->prepareFromUri
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/print/PrintAttributes;->getDuplexMode
Landroid/print/PrintAttributes$Builder;->setDuplexMode
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/view/WindowManager;->removeView
Landroid/view/ViewGroup;->findViewById
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/media/AudioManager;->playSoundEffect
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/KeyEvent;->isSystem
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window;->hasFeature
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/widget/RelativeLayout;->setId
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
