Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Landroid/net/Uri;->equals
Ljava/text/DecimalFormat;->format
Landroid/text/TextUtils;->equals
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/IBinder;->isBinderAlive
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/util/SparseArray;->indexOfKey
Ljava/lang/Character;->isLowerCase
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Ljava/util/Arrays;->copyOfRange
Landroid/content/Intent;->writeToParcel
Ljava/security/SecureRandom;->nextBytes
Ljava/util/UUID;->fromString
Ljava/util/WeakHashMap;->entrySet
Ljava/io/BufferedOutputStream;->close
Lorg/json/JSONArray;->optJSONObject
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/view/Display;->getRotation
Landroid/os/Bundle;->readFromParcel
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/graphics/Bitmap;->setDensity
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/util/LogPrinter;->println
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/io/PrintStream;->flush
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Landroid/database/Cursor;->getBlob
Landroid/widget/BaseAdapter;->isEmpty
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/BaseExpandableListAdapter;->isEmpty
Landroid/widget/BaseExpandableListAdapter;->notifyDataSetChanged
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Byte;->valueOf
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/lang/Enum;->name
Ljava/lang/Float;->isNaN
Ljava/lang/Float;->isInfinite
Ljava/util/GregorianCalendar;->get
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/math/BigInteger;->intValue
Ljava/math/BigInteger;->longValue
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/InvocationTargetException;->getCause
Landroid/app/AlertDialog;->getWindow
Landroid/view/Window;->getLayoutInflater
Landroid/app/AlertDialog;->setView
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setMessage
Landroid/view/MenuInflater;->inflate
Landroid/app/Dialog;->isShowing
Landroid/os/Bundle;->putSerializable
Landroid/app/Activity;->onKeyUp
Landroid/app/Activity;->onPostCreate
Landroid/app/ListActivity;->findViewById
Landroid/app/ListActivity;->onKeyUp
Landroid/app/ListActivity;->onPostCreate
Landroid/app/ListActivity;->onSaveInstanceState
Landroid/app/ListActivity;->setContentView
Landroid/preference/PreferenceActivity;->findViewById
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/PreferenceActivity;->onKeyUp
Landroid/preference/PreferenceActivity;->onPostCreate
Landroid/preference/PreferenceActivity;->onSaveInstanceState
Landroid/preference/PreferenceActivity;->onStart
Landroid/preference/PreferenceActivity;->onStop
Landroid/preference/PreferenceActivity;->setContentView
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->removeUpdates
Landroid/os/Environment;->getRootDirectory
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/os/StatFs;->getBlockSizeLong
Ljava/lang/SecurityException;->toString
Landroid/location/Geocoder;->getFromLocation
Landroid/location/Address;->getCountryCode
Landroid/location/Address;->getAdminArea
Ljava/math/BigDecimal;->floatValue
Ljava/math/BigInteger;->floatValue
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Ljava/util/zip/Deflater;->setInput
Ljava/util/zip/Deflater;->finish
Ljava/util/zip/Deflater;->finished
Ljava/util/zip/Deflater;->deflate
Ljava/util/zip/Deflater;->end
Lorg/apache/http/HttpRequest;->setHeader
Lorg/apache/http/HttpResponse;->setEntity
Ljava/lang/IllegalStateException;->toString
Lorg/apache/http/HttpRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getUri
Lorg/apache/http/HttpHost;->toURI
Lorg/apache/http/RequestLine;->getMethod
Ljava/lang/NumberFormatException;->toString
Lorg/apache/http/client/methods/HttpUriRequest;->getMethod
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/message/AbstractHttpMessage;->getLastHeader
Lorg/apache/http/entity/HttpEntityWrapper;->isChunked
Ljava/nio/ByteBuffer;->capacity
Ljava/util/EnumMap;->put
Ljava/util/EnumMap;->keySet
Ljava/util/EnumMap;->get
Ljava/util/concurrent/ScheduledFuture;->isDone
Landroid/app/ActivityManager;->getProcessMemoryInfo
Landroid/os/Debug$MemoryInfo;->getTotalPss
Ljava/util/EnumMap;->values
Ljava/util/concurrent/ScheduledExecutorService;->scheduleWithFixedDelay
Ljava/io/RandomAccessFile;->readLine
Landroid/content/SharedPreferences$Editor;->putFloat
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->isEnum
Ljava/util/BitSet;->length
Ljava/lang/Class;->getEnumConstants
Ljava/lang/reflect/Method;->getReturnType
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->clone
Ljava/math/BigInteger;->abs
Ljava/util/concurrent/locks/ReentrantLock;->isLocked
Ljava/lang/Float;->compare
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->postRotate
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/RadialGradient;->setLocalMatrix
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/widget/AdapterView;->setAdapter
Landroid/view/ViewGroup;->removeAllViews
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/content/Intent;->getLongExtra
Landroid/app/Activity;->onConfigurationChanged
Landroid/widget/VideoView;->setMediaController
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnInfoListener
Landroid/app/Activity;->onKeyDown
Landroid/widget/VideoView;->getCurrentPosition
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Landroid/app/Activity;->onWindowFocusChanged
Landroid/database/Cursor;->isAfterLast
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->inTransaction
Ljava/util/TreeMap;->putAll
Landroid/widget/AdapterView;->getChildCount
Landroid/widget/AdapterView;->getChildAt
Landroid/widget/CursorAdapter;->swapCursor
Landroid/database/Cursor;->getPosition
Landroid/os/Bundle;->getSerializable
Landroid/view/View;->getRootView
Landroid/widget/EditText;->getWindowToken
Landroid/widget/EditText;->requestFocus
Landroid/view/Window;->setSoftInputMode
Landroid/widget/EditText;->setOnKeyListener
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/widget/EditText;->setTypeface
Ljava/util/SortedMap;->size
Landroid/widget/ImageView;->setContentDescription
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/view/View;->setOnTouchListener
Landroid/webkit/WebSettings;->setNeedInitialFocus
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebView;->addOnLayoutChangeListener
Landroid/webkit/WebView;->setOnLongClickListener
Landroid/graphics/Rect;->intersects
Landroid/view/ViewGroup;->getLayoutParams
Landroid/view/ViewGroup;->setLayoutParams
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/view/MenuItem;->setEnabled
Landroid/widget/Button;->setTag
Landroid/telephony/TelephonyManager;->getSimState
Ljava/util/Calendar;->after
Landroid/widget/HorizontalScrollView;->getChildAt
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/io/File;->compareTo
Ljava/lang/StringBuffer;->insert
Ljava/text/DateFormat;->getTimeInstance
Ljava/text/SimpleDateFormat;->toPattern
Ljava/lang/Integer;->getInteger
Ljava/text/DateFormatSymbols;->getZoneStrings
Ljava/io/DataInput;->readUnsignedShort
Ljava/io/DataOutput;->writeShort
Ljava/io/DataInputStream;->close
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/lang/ClassLoader;->getSystemResourceAsStream
Ljava/io/DataInputStream;->readUnsignedShort
Ljava/io/DataInputStream;->readUTF
Lorg/w3c/dom/Element;->setAttribute
Lorg/w3c/dom/Document;->createElement
Lorg/w3c/dom/Document;->appendChild
Lorg/w3c/dom/Element;->appendChild
Lorg/w3c/dom/Document;->createTextNode
Lorg/w3c/dom/Document;->createComment
Lorg/w3c/dom/Element;->getParentNode
Ljava/util/ArrayList;->lastIndexOf
Ljava/util/regex/Pattern;->toString
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/MenuItem;->hasSubMenu
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/database/sqlite/SQLiteStatement;->bindNull
Ljava/lang/StringBuilder;->replace
Landroid/content/pm/ApplicationInfo;->toString
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/widget/RelativeLayout;->setId
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->requestWindowFeature
Landroid/view/Window;->setFlags
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/List;->removeAll
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/accounts/Account;->equals
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/reflect/Field;->isAccessible
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/LinkedList;->get
Ljava/io/File;->setExecutable
Ljava/net/URLConnection;->getContentLength
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Lorg/json/JSONArray;->optString
Landroid/app/AlertDialog;->setInverseBackgroundForced
Landroid/widget/Button;->setEnabled
Landroid/widget/EditText;->setEnabled
Landroid/app/AlertDialog;->setOnShowListener
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setVisibility
Landroid/widget/EditText;->setHint
Landroid/widget/ListView;->addHeaderView
Landroid/widget/ListView;->addFooterView
Landroid/widget/ListView;->setItemsCanFocus
Landroid/widget/TabHost;->getCurrentTabTag
Landroid/widget/LinearLayout;->getBackground
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/widget/TabHost;->clearAllTabs
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->setVisibility
Landroid/widget/TabHost;->getTabContentView
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabWidget;->getTabCount
Landroid/widget/TabHost;->setCurrentTab
Landroid/widget/TabHost;->getCurrentView
Landroid/widget/TabHost;->setCurrentTabByTag
Landroid/widget/EditText;->addTextChangedListener
Landroid/graphics/Color;->colorToHSV
Landroid/widget/ImageView;->setColorFilter
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/EditText;->setLines
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setTitle
Landroid/app/Dialog;->setTitle
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/webkit/WebView;->restoreState
Landroid/webkit/WebView;->setDownloadListener
Landroid/view/MenuItem;->getTitle
Landroid/webkit/WebView;->reload
Landroid/widget/ProgressBar;->getVisibility
Landroid/webkit/WebView;->saveState
Lorg/json/JSONArray;->getInt
Landroid/content/SharedPreferences;->getFloat
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/util/concurrent/ConcurrentLinkedQueue;->clear
Ljava/util/concurrent/ConcurrentLinkedQueue;->size
Ljava/util/concurrent/ConcurrentLinkedQueue;->isEmpty
Ljava/util/concurrent/ConcurrentLinkedQueue;->remove
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/util/concurrent/ExecutionException;->printStackTrace
Lcom/squareup/okhttp/Response;->header
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->string
Lokio/Buffer;->write
Lcom/squareup/okhttp/Response;->newBuilder
Lcom/squareup/okhttp/Response;->message
Lcom/squareup/okhttp/Request;->urlString
Lcom/squareup/okhttp/Request;->method
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/ResponseBody;->contentLength
Lretrofit/client/Header;->getName
Lretrofit/client/Header;->getValue
Lretrofit/mime/TypedInput;->length
Ljava/util/concurrent/ConcurrentHashMap;->get
